                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3568,                 4.2013,                 3.9961,                0.00145,                0.40945,                0.00167,                0.00045,                  2.919,                 4.5197,                 3.7815,             0.00065823,             0.00065823,             0.00065823
                      2,                 2.8108,                 3.1419,                 3.3092,                0.00249,                0.44094,                0.00195,                0.00065,                 3.3212,                 47.734,                 5.2131,              0.0012987,              0.0012987,              0.0012987
                      3,                 2.4731,                 2.5184,                 2.9863,                 0.2118,                0.08268,                0.05777,                0.02077,                 2.9031,                 5.7232,                 4.0503,              0.0019127,              0.0019127,              0.0019127
                      4,                 2.2754,                 2.2268,                 2.8182,                0.26322,                0.16142,                0.11883,                0.05937,                 2.1155,                 3.4624,                 2.9146,              0.0018812,              0.0018812,              0.0018812
                      5,                 2.1025,                 1.8314,                 2.6361,                0.46079,                0.58268,                0.53754,                0.27338,                 1.8732,                 2.0349,                 2.6361,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.9008,                 1.6491,                 2.4856,                0.70628,                0.69685,                0.74726,                0.44008,                 1.5729,                 1.5104,                 2.3896,               0.001802,               0.001802,               0.001802
                      7,                 1.6763,                 1.4333,                 2.2694,                0.72893,                0.61024,                0.69646,                0.38961,                 1.6616,                 1.8309,                  2.521,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.6151,                 1.3649,                 2.2084,                0.80579,                0.85039,                0.88505,                0.55814,                 1.3843,                 1.1301,                 2.2564,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.5544,                 1.2729,                 2.1327,                0.90309,                0.80712,                0.90553,                0.57053,                 1.3617,                 1.0827,                 2.2161,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.4638,                 1.2077,                 2.0484,                0.87447,                0.79538,                0.90055,                0.58941,                 1.2852,                  1.061,                 2.1077,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.4387,                 1.1622,                 1.9982,                0.92666,                0.74615,                0.85924,                0.53527,                  1.425,                 1.0958,                 2.2377,               0.001604,               0.001604,               0.001604
                     12,                 1.3834,                 1.0768,                 1.9621,                0.88499,                0.87853,                0.93643,                0.60585,                 1.2583,                0.97226,                 2.0639,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.3654,                 1.0603,                 1.9416,                0.86634,                0.86764,                0.93866,                0.63832,                 1.1487,                0.84174,                 1.9698,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.3587,                 1.0351,                 1.8986,                0.81479,                0.79921,                0.87936,                 0.5992,                 1.1711,                0.97236,                 1.9228,              0.0014852,              0.0014852,              0.0014852
                     15,                  1.308,                0.97929,                 1.8671,                0.92164,                0.69461,                0.82764,                0.58107,                 1.1702,                 1.0871,                 1.9598,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.2607,                0.94388,                 1.8291,                0.93558,                0.89764,                0.95954,                0.65279,                 1.1351,                 0.7623,                 1.9147,               0.001406,               0.001406,               0.001406
                     17,                 1.2552,                0.92654,                 1.8135,                0.92926,                0.92126,                0.96672,                 0.6797,                 1.1165,                0.72548,                 1.8609,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.2484,                 0.9348,                 1.7973,                0.92758,                0.90772,                0.95094,                0.67379,                 1.0899,                0.86025,                 1.8521,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.1882,                0.85805,                 1.7408,                0.92745,                0.90587,                0.96502,                0.69492,                 1.0155,                0.71063,                 1.7377,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.1662,                0.85536,                 1.7069,                0.94064,                0.93579,                0.96885,                0.71741,                0.95516,                0.69991,                 1.6978,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.1277,                0.83208,                 1.6746,                0.94549,                0.91732,                0.96993,                 0.6857,                 1.0813,                0.74283,                 1.8386,               0.001208,               0.001208,               0.001208
                     22,                 1.1379,                0.80009,                 1.7012,                0.95902,                0.92139,                 0.9649,                0.70601,                 1.0246,                0.66715,                 1.7829,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.1326,                0.81618,                 1.6758,                0.88613,                 0.8622,                0.92042,                0.67472,                 1.0035,                0.82142,                 1.7334,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.0955,                0.78076,                 1.6335,                0.96258,                0.94094,                0.97546,                0.70882,                 1.0118,                0.62462,                 1.7208,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.0859,                0.75849,                 1.6146,                0.97945,                0.93806,                0.98442,                0.73322,                 0.9737,                0.61653,                 1.6646,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.0744,                0.73273,                 1.6133,                0.95661,                0.95479,                0.97591,                0.72742,                0.93791,                0.56222,                 1.7051,                0.00101,                0.00101,                0.00101
                     27,                 1.0414,                0.71967,                 1.5917,                0.95872,                0.93307,                0.96704,                0.72356,                0.96819,                0.62055,                 1.6846,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.0555,                0.71171,                 1.6012,                0.95395,                0.94488,                0.97747,                0.73591,                0.91832,                0.56223,                 1.6324,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.0205,                0.71092,                 1.5581,                0.95294,                0.92126,                0.97656,                0.73557,                0.91834,                0.56848,                 1.5948,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.0382,                 0.6995,                 1.5794,                0.96753,                0.93855,                0.97923,                0.74997,                0.87009,                0.53455,                 1.5964,              0.0008516,              0.0008516,              0.0008516
                     31,                0.98419,                0.67079,                 1.5284,                0.95736,                0.94094,                0.97942,                0.75198,                0.90013,                0.54105,                 1.5823,               0.000812,               0.000812,               0.000812
                     32,                 1.0089,                0.68173,                 1.5302,                0.97031,                0.96063,                0.98203,                0.76137,                0.85802,                0.54143,                  1.541,              0.0007724,              0.0007724,              0.0007724
                     33,                0.95528,                0.64871,                 1.4892,                0.95089,                0.96063,                0.98539,                0.77597,                0.82903,                 0.4829,                 1.5315,              0.0007328,              0.0007328,              0.0007328
                     34,                0.97941,                0.65525,                 1.5097,                0.97529,                0.93252,                0.98291,                0.74853,                0.86613,                 0.5191,                 1.6001,              0.0006932,              0.0006932,              0.0006932
                     35,                0.95547,                0.65153,                 1.4888,                 0.9798,                0.95482,                0.98008,                0.77514,                0.80622,                0.49303,                 1.4958,              0.0006536,              0.0006536,              0.0006536
                     36,                  0.941,                0.64118,                 1.4901,                0.98176,                0.96063,                0.98703,                0.78851,                0.80002,                0.45499,                 1.4801,               0.000614,               0.000614,               0.000614
                     37,                0.92621,                0.62075,                 1.4611,                0.93695,                0.93608,                0.96505,                0.75445,                 0.8489,                0.58218,                 1.5347,              0.0005744,              0.0005744,              0.0005744
                     38,                0.90341,                0.61104,                 1.4489,                0.97871,                0.97244,                0.98402,                0.77031,                0.83471,                0.46276,                 1.5303,              0.0005348,              0.0005348,              0.0005348
                     39,                0.91086,                0.59523,                 1.4497,                0.98854,                0.96457,                0.98593,                0.77749,                0.80419,                0.44502,                 1.4677,              0.0004952,              0.0004952,              0.0004952
                     40,                0.89014,                0.57931,                 1.4188,                0.97405,                0.96063,                0.98409,                0.79317,                0.79783,                0.45061,                 1.4777,              0.0004556,              0.0004556,              0.0004556
                     41,                0.74777,                0.48037,                 1.3546,                0.97615,                0.96668,                0.98391,                0.79627,                0.76965,                0.45092,                 1.4411,               0.000416,               0.000416,               0.000416
                     42,                0.76584,                0.46841,                 1.3632,                0.98175,                 0.9685,                0.98385,                0.79679,                  0.754,                0.43698,                 1.4447,              0.0003764,              0.0003764,              0.0003764
                     43,                0.72805,                0.44671,                 1.3489,                0.99146,                0.96457,                0.98637,                0.81136,                0.75536,                0.42489,                 1.4266,              0.0003368,              0.0003368,              0.0003368
                     44,                0.69581,                0.43346,                 1.3043,                0.98388,                0.96457,                0.98507,                0.80604,                0.75075,                0.41569,                  1.418,              0.0002972,              0.0002972,              0.0002972
                     45,                 0.6893,                0.42957,                  1.297,                0.98793,                0.96699,                0.98759,                0.80142,                0.76719,                0.41433,                 1.4494,              0.0002576,              0.0002576,              0.0002576
                     46,                0.68199,                0.41987,                 1.2887,                0.97616,                0.96736,                0.98446,                0.80922,                0.71803,                0.40055,                 1.3887,               0.000218,               0.000218,               0.000218
                     47,                0.66387,                0.40293,                 1.2705,                0.98728,                0.97244,                0.98767,                0.81115,                0.71802,                0.39394,                 1.3933,              0.0001784,              0.0001784,              0.0001784
                     48,                0.66034,                0.41056,                  1.272,                0.98312,                0.97244,                0.98797,                0.81572,                0.72287,                0.39237,                 1.3963,              0.0001388,              0.0001388,              0.0001388
                     49,                0.64233,                0.39185,                 1.2504,                0.99023,                0.97244,                0.98541,                0.81846,                 0.7076,                0.39231,                 1.3748,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.62411,                0.38626,                 1.2377,                0.99196,                0.97125,                0.98595,                0.82083,                 0.7009,                0.37732,                 1.3749,               5.96e-05,               5.96e-05,               5.96e-05
